<unnamed>
OctaMED Soundstudio MMD3
8 128 16 7 6 6 54 12 0 64
0 1 0 2 3 4 3 4 5 7 5 6
64 1 4095 music de r-type
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 53 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
64 64 128 12 16 0 0 0 0 0 0 0 0 0 0 0
64 1 4095 by toady
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 53 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
64 64 128 12 0 0 0 0 0 0 1 0 0 0 0 0
64 1 4095 01-05-98
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 53 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
64 64 128 12 0 0 0 0 0 0 2 0 0 0 0 0
64 0 0 
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
64 1 4095 
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 53 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
64 64 128 12 0 0 0 0 0 0 3 0 0 0 0 0
64 1 4095 
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 53 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
64 64 128 12 0 0 0 0 0 0 4 0 0 0 0 0
64 1 4095 
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 53 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
64 64 128 12 0 0 0 0 0 0 5 0 0 0 0 0
64 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15
64 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
64 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
64 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63
64 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79
64 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95
64 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111
64 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
64 0c4886b5b38536febee636b7d24a5311
64 30d407cd83bd1963f8d3907b1f019296
64 c82560360a9700dc418f7365f2b9323a
64 aea505726c33540e949ef76bfb5c7233
64 f872e77d1af62beb7d91bf981a3b8b81
64 f872e77d1af62beb7d91bf981a3b8b81
64 b25e16152c0dece63bb6fabf5265f46c
64 f872e77d1af62beb7d91bf981a3b8b81
64 64397e009e80002fd1ed4fd5766b5df4
64 bf619eac0cdf3f68d496ea9344137e8b
64 5addfa6a6afcd5e4a7cf83e7607628be
64 cd4f9c52dc1160808022edbeb0f1063c
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 0bbf7eef243d247d676c2a75f2bcc715
64 e7182272025030d9392a0011e642d989
64 c82560360a9700dc418f7365f2b9323a
64 305944d4a7165e80b4a40f7da91a23fd
64 f872e77d1af62beb7d91bf981a3b8b81
64 f872e77d1af62beb7d91bf981a3b8b81
64 b25e16152c0dece63bb6fabf5265f46c
64 f872e77d1af62beb7d91bf981a3b8b81
64 64397e009e80002fd1ed4fd5766b5df4
64 bf619eac0cdf3f68d496ea9344137e8b
64 46dbbe698c8b8421600bbfffb986e956
64 da6f15d5f4eb697bde83802c1e412c73
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 0bbf7eef243d247d676c2a75f2bcc715
64 e7182272025030d9392a0011e642d989
64 c82560360a9700dc418f7365f2b9323a
64 305944d4a7165e80b4a40f7da91a23fd
64 f872e77d1af62beb7d91bf981a3b8b81
64 f872e77d1af62beb7d91bf981a3b8b81
64 b25e16152c0dece63bb6fabf5265f46c
64 f872e77d1af62beb7d91bf981a3b8b81
64 857c211695759c63156567917b7134d5
64 bf619eac0cdf3f68d496ea9344137e8b
64 46dbbe698c8b8421600bbfffb986e956
64 da6f15d5f4eb697bde83802c1e412c73
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 124ed6a3805104388bedb4b37fcca260
64 e321c03dfc0d07ec66a29d267b13e02b
64 796b0bf81059325a84a0a12a0ec23bcd
64 8df5ae0c1e30b6020be1ff48e28c4829
64 2524e83f3850c38e1189a8ea2d693baf
64 2524e83f3850c38e1189a8ea2d693baf
64 26bc51062c9705bef1138ab55cb942e1
64 2524e83f3850c38e1189a8ea2d693baf
64 e321c03dfc0d07ec66a29d267b13e02b
64 aea505726c33540e949ef76bfb5c7233
64 e321c03dfc0d07ec66a29d267b13e02b
64 e321c03dfc0d07ec66a29d267b13e02b
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 124ed6a3805104388bedb4b37fcca260
64 e321c03dfc0d07ec66a29d267b13e02b
64 796b0bf81059325a84a0a12a0ec23bcd
64 8df5ae0c1e30b6020be1ff48e28c4829
64 2524e83f3850c38e1189a8ea2d693baf
64 2524e83f3850c38e1189a8ea2d693baf
64 eb4e6a3ba6bf933095007d0727ffe901
64 2524e83f3850c38e1189a8ea2d693baf
64 bf619eac0cdf3f68d496ea9344137e8b
64 305944d4a7165e80b4a40f7da91a23fd
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 124ed6a3805104388bedb4b37fcca260
64 40ac0c9d46c898a7240eeef3796a2aaa
64 796b0bf81059325a84a0a12a0ec23bcd
64 8df5ae0c1e30b6020be1ff48e28c4829
64 2524e83f3850c38e1189a8ea2d693baf
64 2524e83f3850c38e1189a8ea2d693baf
64 fc8e2648973a3fe3b84cae5000a6b213
64 2524e83f3850c38e1189a8ea2d693baf
64 0c4886b5b38536febee636b7d24a5311
64 aea505726c33540e949ef76bfb5c7233
64 d66300d9cf2b5fd1478e1bd494301442
64 08c52f52131d5dd3149adb1dc8e41520
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 124ed6a3805104388bedb4b37fcca260
64 146275a238d169c499eedf01564691db
64 796b0bf81059325a84a0a12a0ec23bcd
64 8df5ae0c1e30b6020be1ff48e28c4829
64 2524e83f3850c38e1189a8ea2d693baf
64 2524e83f3850c38e1189a8ea2d693baf
64 ae56eb703a11b6143bdb93b11dafbf52
64 2524e83f3850c38e1189a8ea2d693baf
64 5d6fd1b198d48d87365ef28618210db4
64 305944d4a7165e80b4a40f7da91a23fd
64 a91491ad25cb503eeb955de66f5730d5
64 73ba3847a3e8a852854a34e54369b07d
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 124ed6a3805104388bedb4b37fcca260
64 146275a238d169c499eedf01564691db
64 796b0bf81059325a84a0a12a0ec23bcd
64 8df5ae0c1e30b6020be1ff48e28c4829
64 2524e83f3850c38e1189a8ea2d693baf
64 2524e83f3850c38e1189a8ea2d693baf
64 ae56eb703a11b6143bdb93b11dafbf52
64 2524e83f3850c38e1189a8ea2d693baf
64 0bbf7eef243d247d676c2a75f2bcc715
64 305944d4a7165e80b4a40f7da91a23fd
64 a91491ad25cb503eeb955de66f5730d5
64 73ba3847a3e8a852854a34e54369b07d
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
1508 1338 1508 2 f416d84fa049226a20c38cc5ec2fdb99 
2222 1465 2162 2 e25abebb380372c64ce20a13d082949d 
738 0 0 0 2528927230f2790aa9e62489fa2afbb4 
598 0 0 0 25344d5947c886dc48cf314706e5c92a 
796 0 0 0 6908ad36697c3abc1cf9aee1efa3459d 
5808 664 5673 2 d7315366ff5b6f45b1f3ca73c07cc008 
255 64 0
0 64 0
255 64 0
0 64 0
255 64 0
0 64 0
255 64 0
0 64 0
255 64 0
0 64 0
255 64 0
0 64 0
255 64 0
0 64 0
255 64 0
0 64 0
