
MED 3.20 MMD0
13 52 4 9 6 6 32 27 0 64
0 0 2 3 4 5 1 1 6 7 8 9 10 0 0 2 3 4 5 1 1 6 7 8 9 11 12
64 0 0 
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
64 1 4079 
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
12 12 12 12 12 12 12 12 12 12 12 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -12 -12 -12 -12 -12 -12 -12 -12 -12 -12 -12 -12 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -36 -36 -36 -36 -36 -36 -36 -36 -36 -36 -36 -36 -48 -48 -48 -48 -48 -48 -48 -48 -48 -48 -48 -48 -60 -60 -60 -60 -60 -60 -60 -60 -60 -60 -60 -60 0 0 0 0 0 0 0 0 0 0 0 0 0
64 64 128 36 0 0 0 0 0 0 0 0 0 0 0 0
64 1 4095 
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
12 12 12 12 12 12 12 12 12 12 12 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -12 -12 -12 -12 -12 -12 -12 -12 -12 -12 -12 -12 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -36 -36 -36 -36 -36 -36 -36 -36 -36 -36 -36 -36 -48 -48 -48 -48 -48 -48 -48 -48 -48 -48 -48 -48 -60 -60 -60 -60 -60 -60 -60 -60 -60 -60 -60 -60 0 0 0 0 0 0 0 0 0 0 0 0 0
64 64 128 36 0 0 0 0 0 0 1 0 0 0 0 0
64 1 4095 
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
12 12 12 12 12 12 12 12 12 12 12 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -12 -12 -12 -12 -12 -12 -12 -12 -12 -12 -12 -12 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -36 -36 -36 -36 -36 -36 -36 -36 -36 -36 -36 -36 -48 -48 -48 -48 -48 -48 -48 -48 -48 -48 -48 -48 -60 -60 -60 -60 -60 -60 -60 -60 -60 -60 -60 -60 0 0 0 0 0 0 0 0 0 0 0 0 0
64 64 128 36 0 0 0 0 0 0 2 0 0 0 0 0
64 0 0 
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
64 0 0 
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
64 1 4079 
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
12 12 12 12 12 12 12 12 12 12 12 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -12 -12 -12 -12 -12 -12 -12 -12 -12 -12 -12 -12 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -36 -36 -36 -36 -36 -36 -36 -36 -36 -36 -36 -36 -48 -48 -48 -48 -48 -48 -48 -48 -48 -48 -48 -48 -60 -60 -60 -60 -60 -60 -60 -60 -60 -60 -60 -60 0 0 0 0 0 0 0 0 0 0 0 0 0
64 64 128 36 0 0 0 0 0 0 3 0 0 0 0 0
64 1 4095 
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
12 12 12 12 12 12 12 12 12 12 12 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -12 -12 -12 -12 -12 -12 -12 -12 -12 -12 -12 -12 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -36 -36 -36 -36 -36 -36 -36 -36 -36 -36 -36 -36 -48 -48 -48 -48 -48 -48 -48 -48 -48 -48 -48 -48 -60 -60 -60 -60 -60 -60 -60 -60 -60 -60 -60 -60 0 0 0 0 0 0 0 0 0 0 0 0 0
64 64 128 36 0 0 0 0 0 0 4 0 0 0 0 0
64 1 4095 
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
12 12 12 12 12 12 12 12 12 12 12 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -12 -12 -12 -12 -12 -12 -12 -12 -12 -12 -12 -12 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -36 -36 -36 -36 -36 -36 -36 -36 -36 -36 -36 -36 -48 -48 -48 -48 -48 -48 -48 -48 -48 -48 -48 -48 -60 -60 -60 -60 -60 -60 -60 -60 -60 -60 -60 -60 0 0 0 0 0 0 0 0 0 0 0 0 0
64 64 128 36 0 0 0 0 0 0 5 0 0 0 0 0
64 0 1 2 3
64 4 5 6 7
64 8 9 10 11
64 12 13 14 15
64 16 17 18 19
64 20 21 22 23
64 24 25 26 27
64 28 29 30 31
64 32 33 34 35
64 36 37 38 39
64 40 41 42 43
65 44 45 46 47
64 48 49 50 51
64 2441d3b8030f7b4f33d749b0ec4b024d
64 c7e6078d79f7e31a1b0557797d122220
64 06f2663cda26fb9d6888f17dcef92464
64 9e07b107d379757b5af4d858ffd92508
64 6af84008dcd431b52dbdb9397622fd4d
64 1f1a489b9022fb1f43faebf969113b63
64 06f2663cda26fb9d6888f17dcef92464
64 1fa905a6c597bc2fe96f75befe7fa2b1
64 7acecc4c60cd48a1a916942ca16d7ef1
64 346f0db01dbe7d8756c5cbd102d46e4b
64 06f2663cda26fb9d6888f17dcef92464
64 9814f5dfc7ad81bb57486bd059ea2a3d
64 7acecc4c60cd48a1a916942ca16d7ef1
64 346f0db01dbe7d8756c5cbd102d46e4b
64 06f2663cda26fb9d6888f17dcef92464
64 656e8a724b3c0e6f8b293950707cea1c
64 23f8065a4acad773c6f69655c5c61f55
64 db2391c4405bf8d1aa848515ff47dcdc
64 cba114c402368fd9126989480340069f
64 ce772ce27ad5d861068f37fd8c12cc41
64 f8f77c7ff8e27f8dc8ac7fb338b375db
64 57067a4283305af201a1a25d545519bf
64 06f2663cda26fb9d6888f17dcef92464
64 52d4fa3741571124224cd9efbd06716a
64 6af84008dcd431b52dbdb9397622fd4d
64 1f1a489b9022fb1f43faebf969113b63
64 06f2663cda26fb9d6888f17dcef92464
64 bfa18a4f17cc6eb82bc8f4bdf5a68bce
64 6af84008dcd431b52dbdb9397622fd4d
64 1f1a489b9022fb1f43faebf969113b63
64 06f2663cda26fb9d6888f17dcef92464
64 c830205c71779fcb78f43e1eb75dfc34
64 380d7d13bfa1735ba0bebc943252ff76
64 c93cea78e76cd551a6a60a8d64f5460a
64 2f1eb1e997230d22908d63f40be67e73
64 25a3df1009f566ecf0744dbd1a1ddaef
64 7d6f5a9971eac56924417dc6ca9e75c4
64 94be45ba08d6be3eaf2251e1ab22c296
64 13b58fd1ef110f0d04965d6471a562dc
64 b51691075b239702320937666ea52985
64 ba6c0490c1988b1e09fd1ea7e7f24063
64 c30dd5661add441cb19a032940f4c043
64 13b58fd1ef110f0d04965d6471a562dc
64 e379c35e7c8d0a0b2b031c6fd59b40a5
65 709812b7471f6ab9b45c492d9d9f3645
65 27e673d72d8ca3c3075f39ec30f5ed9e
65 f9267a4f504762cfa523bf239d0a786d
65 b778abfa253b2c9585c95de08c26c5b4
64 4b0b0eca235a32422afe02b579330673
64 679941aa4189459ccbebdc9e147e3bbb
64 e0fc1af8842716134ff1d0990cc457a0
64 5e1e9f9014afeae40d8f0b42179e851f
10582 7826 10582 2 6efd80548add925455735eef3bf71182 
4662 164 4662 2 3b2332a079d00e77ce27d1e04dbb3829 
5102 0 5102 2 628af6fa98c8d7785543deef4f07dfb0 
8502 4792 8502 2 42c4558c8bc8076885c960625346f33f 
12476 10794 12476 2 79932e29531f9c1b0165b78d4f02d41c 
11086 6382 11086 2 6d8ddefefbafb144c6ce0a2d29946e49 
0 64 0
255 64 0
255 64 0
0 64 0
