
Imperium Galactica XMF
15 75 5 4 4 6 125 23 0 64
0 1 2 3 4 5 6 0 7 0 8 0 9 0 10 0 11 0 12 0 13 0 14
255 1 0 
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
127 255 0 0 0 0 0 0 0 0 0 0 0 0 0 0
255 1 0 
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
127 255 0 0 0 0 0 0 0 0 1 0 0 0 0 0
255 1 0 
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
127 255 0 0 0 0 0 0 0 0 2 0 0 0 0 0
255 1 0 
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
63 255 0 0 0 0 0 0 0 0 3 0 0 0 0 0
64 0 1 2 3 4
64 5 6 7 8 9
64 10 11 12 13 14
64 15 16 17 18 19
64 20 21 22 23 24
64 25 26 27 28 29
64 30 31 32 33 34
64 35 36 37 38 39
64 40 41 42 43 44
64 45 46 47 48 49
64 50 51 52 53 54
64 55 56 57 58 59
64 60 61 62 63 64
64 65 66 67 68 69
64 70 71 72 73 74
64 5a5f5720b747d9b22226ca6d57da4bf4
64 d4a450e041f0b68ea6d56ce7572e1f4c
64 d4a450e041f0b68ea6d56ce7572e1f4c
64 d36d6c2515db7f54b6bd71c5143b9569
64 4cbc9e9ca563937d05838082ee81070f
64 c177252772846a63bbac20271aeee7b7
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 a72bd0431cc70a1e478c76ea2925e0ee
64 bf619eac0cdf3f68d496ea9344137e8b
64 f7a474bf49fb74edd56d6eab7689d17f
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 9014749a1569f830d267dd4cade6aa85
64 bf619eac0cdf3f68d496ea9344137e8b
64 3202bce8adcec92625d5641832dd6114
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 ff4c04657404897578ef61e1a0a26dde
64 bf619eac0cdf3f68d496ea9344137e8b
64 92a010859b889f20951f2138338ca0d7
64 bf619eac0cdf3f68d496ea9344137e8b
64 36721c4227e503b6c584172cbf4039dc
64 967edde4aff1fdc1c8be86eab33ed209
64 bf619eac0cdf3f68d496ea9344137e8b
64 74da8c8a24490cce97a1fd47964c869c
64 bf619eac0cdf3f68d496ea9344137e8b
64 4888d59770efc82bea677fdc4f7f0e19
64 e25ce0f13da3cd7a813a8abad81d1884
64 bf619eac0cdf3f68d496ea9344137e8b
64 ef8dcb1740b7b375e19dd65a4275c36c
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 a849b294935c38a58e3e2c69a02cb4d6
64 bf619eac0cdf3f68d496ea9344137e8b
64 2110c45575116f59053da85ca097c28f
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 db97b5088193af090cc75b4fe40feb9d
64 bf619eac0cdf3f68d496ea9344137e8b
64 29a8d3d85f25ca20b5a5d096203be5ee
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 e64b596b03763571722956e0d7bd1d58
64 bf619eac0cdf3f68d496ea9344137e8b
64 2ed1c71bce04a93a3e631625e58a9e0b
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 4b0ac207b138596365d1a2e05b168ff9
64 bf619eac0cdf3f68d496ea9344137e8b
64 ab538a10b05c9b0f535af287933b85ab
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 1ae91d2d1791907e18a76611cddb9beb
64 bf619eac0cdf3f68d496ea9344137e8b
64 e87e76fa6674b51aedd08d1dcaab112a
64 01840781386fd4afd54d641c91709150
64 bf619eac0cdf3f68d496ea9344137e8b
64 fdfdbb384329042aa94a4fa53dafc09c
64 bf619eac0cdf3f68d496ea9344137e8b
64 7ac8fafcfd54e0a01a6743bffae29395
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 f322d0156ec9d68098128a91908d9d61
64 8333f5b2f79ffbb549e3c45316804ae8
64 c3d2ea442bd03c3826cf0e008452715d
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 a8c36b9ac7b46cbe1636969191f2c61e
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 b89bf6b8975da777f198fb0429b8a6f0
2958 0 0 0 dac5748499b6021cbcbc143fd8e81f67 
9466 0 9466 6 dd8f0eb9c234d4c0da5e475dad5e603c 
4733 0 4732 3 dd8f0eb9c234d4c0da5e475dad5e603c 
64 32 64 2 8838227e0123678b9361848c7f6f3eff 
64 64 0
192 64 0
192 64 0
64 64 0
64 64 0
