
MED 3.00 MMDC
13 52 4 8 8 6 41 17 0 64
0 1 1 2 3 4 4 5 5 6 1 3 8 9 10 11 12
64 1 4095 
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
12 12 12 12 12 12 12 12 12 12 12 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -12 -12 -12 -12 -12 -12 -12 -12 -12 -12 -12 -12 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -36 -36 -36 -36 -36 -36 -36 -36 -36 -36 -36 -36 -48 -48 -48 -48 -48 -48 -48 -48 -48 -48 -48 -48 -60 -60 -60 -60 -60 -60 -60 -60 -60 -60 -60 -60 0 0 0 0 0 0 0 0 0 0 0 0 0
35 64 128 36 0 0 0 0 0 0 0 0 0 0 0 0
64 1 4095 
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
12 12 12 12 12 12 12 12 12 12 12 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -12 -12 -12 -12 -12 -12 -12 -12 -12 -12 -12 -12 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -36 -36 -36 -36 -36 -36 -36 -36 -36 -36 -36 -36 -48 -48 -48 -48 -48 -48 -48 -48 -48 -48 -48 -48 -60 -60 -60 -60 -60 -60 -60 -60 -60 -60 -60 -60 0 0 0 0 0 0 0 0 0 0 0 0 0
64 64 128 36 0 0 0 0 0 0 1 0 0 0 0 0
64 1 4095 
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
12 12 12 12 12 12 12 12 12 12 12 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -12 -12 -12 -12 -12 -12 -12 -12 -12 -12 -12 -12 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -36 -36 -36 -36 -36 -36 -36 -36 -36 -36 -36 -36 -48 -48 -48 -48 -48 -48 -48 -48 -48 -48 -48 -48 -60 -60 -60 -60 -60 -60 -60 -60 -60 -60 -60 -60 0 0 0 0 0 0 0 0 0 0 0 0 0
64 64 128 45 0 0 0 0 0 0 2 0 0 0 0 0
64 1 4095 
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
12 12 12 12 12 12 12 12 12 12 12 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -12 -12 -12 -12 -12 -12 -12 -12 -12 -12 -12 -12 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -36 -36 -36 -36 -36 -36 -36 -36 -36 -36 -36 -36 -48 -48 -48 -48 -48 -48 -48 -48 -48 -48 -48 -48 -60 -60 -60 -60 -60 -60 -60 -60 -60 -60 -60 -60 0 0 0 0 0 0 0 0 0 0 0 0 0
64 64 128 36 0 0 0 0 0 0 3 0 0 0 0 0
64 1 4095 
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
12 12 12 12 12 12 12 12 12 12 12 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -12 -12 -12 -12 -12 -12 -12 -12 -12 -12 -12 -12 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -36 -36 -36 -36 -36 -36 -36 -36 -36 -36 -36 -36 -48 -48 -48 -48 -48 -48 -48 -48 -48 -48 -48 -48 -60 -60 -60 -60 -60 -60 -60 -60 -60 -60 -60 -60 0 0 0 0 0 0 0 0 0 0 0 0 0
64 64 128 36 0 0 0 0 0 0 4 0 0 0 0 0
64 1 4095 
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
12 12 12 12 12 12 12 12 12 12 12 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -12 -12 -12 -12 -12 -12 -12 -12 -12 -12 -12 -12 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -36 -36 -36 -36 -36 -36 -36 -36 -36 -36 -36 -36 -48 -48 -48 -48 -48 -48 -48 -48 -48 -48 -48 -48 -60 -60 -60 -60 -60 -60 -60 -60 -60 -60 -60 -60 0 0 0 0 0 0 0 0 0 0 0 0 0
64 64 128 36 0 0 0 0 0 0 5 0 0 0 0 0
64 1 4095 
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
12 12 12 12 12 12 12 12 12 12 12 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -12 -12 -12 -12 -12 -12 -12 -12 -12 -12 -12 -12 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -36 -36 -36 -36 -36 -36 -36 -36 -36 -36 -36 -36 -48 -48 -48 -48 -48 -48 -48 -48 -48 -48 -48 -48 -60 -60 -60 -60 -60 -60 -60 -60 -60 -60 -60 -60 0 0 0 0 0 0 0 0 0 0 0 0 0
38 64 128 48 0 0 0 0 0 0 6 0 0 0 0 0
64 1 4095 
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
12 12 12 12 12 12 12 12 12 12 12 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -12 -12 -12 -12 -12 -12 -12 -12 -12 -12 -12 -12 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -36 -36 -36 -36 -36 -36 -36 -36 -36 -36 -36 -36 -48 -48 -48 -48 -48 -48 -48 -48 -48 -48 -48 -48 -60 -60 -60 -60 -60 -60 -60 -60 -60 -60 -60 -60 0 0 0 0 0 0 0 0 0 0 0 0 0
64 64 128 48 0 0 0 0 0 0 7 0 0 0 0 0
40 0 1 2 3
64 4 5 6 7
64 8 9 10 11
64 12 13 14 15
256 16 17 18 19
128 20 21 22 23
32 24 25 26 27
64 28 29 30 31
256 32 33 34 35
256 36 37 38 39
256 40 41 42 43
256 44 45 46 47
244 48 49 50 51
40 bce021c43a85ab03fddad0c6e0810656
40 b7db25bd5863ad0ff8c0d1a1b5970271
40 1e4090d6c362d1de0b870aeb572fd8e4
40 780da7f2d3533c53cb3913cb5bda7f0d
64 6d1d4ebd474c90b692f637a1f617b20e
64 d94d9487cef930b280152025b8ba5005
64 8deb4f6f7ed07c4ee5f1112336f22837
64 52041cf14700d54b70318dd92cb43bcd
64 5ae0049821d8758602fbdced889c4af3
64 21d73bd42979b8e82968437eec3b732e
64 595c537e40fa8e71a26596393b0dde0b
64 b285fffa7ec68a9f97e0fe66864c08a7
64 8ae2d372d0dbad0651df8981d1b7537f
64 05d161c3dc10ec00b8c0ae631f6aa813
64 276d5254402bc7c05668ab614b3bfec4
64 aebd6e43d9db402386e718199e8ff2af
256 9c392754a833536b61095863580e37a9
256 d6680ac2e5dfd31f50456c3d7185d51b
256 062ca4de82cddffa8b1ac4fcdd829b67
256 9f36130ec399cf9916a1390d4e6e459e
128 bda81fc3e6d4c94c2e7d0fbd4d39cc70
128 0284e3c138a45aeb42b550e828605456
128 067c6d6ca8b0e9b448c46206c7ca457e
128 86ac8ddf5da6b5decc4f22d8fb19ecc0
32 0d9dc8e05f5e52898f1df01372445b95
32 cce70e4d843b4c1d128cfe4ca54f00b2
32 96e3abf0f6b4e45e07814b7b62112130
32 5e98a56b5198efc7feb15ded81b4d381
64 8ae2d372d0dbad0651df8981d1b7537f
64 05d161c3dc10ec00b8c0ae631f6aa813
64 276d5254402bc7c05668ab614b3bfec4
64 aebd6e43d9db402386e718199e8ff2af
256 9c392754a833536b61095863580e37a9
256 d6680ac2e5dfd31f50456c3d7185d51b
256 062ca4de82cddffa8b1ac4fcdd829b67
256 282cf82a45e12c9bfaa83adc267fbfab
256 9c392754a833536b61095863580e37a9
256 d6680ac2e5dfd31f50456c3d7185d51b
256 062ca4de82cddffa8b1ac4fcdd829b67
256 f392b15ccc14491a105c9ecc9124e24b
256 9c392754a833536b61095863580e37a9
256 d6680ac2e5dfd31f50456c3d7185d51b
256 062ca4de82cddffa8b1ac4fcdd829b67
256 c68ddbfd08942167815608d3b8936c3c
256 9c392754a833536b61095863580e37a9
256 d6680ac2e5dfd31f50456c3d7185d51b
256 062ca4de82cddffa8b1ac4fcdd829b67
256 826d3bdafd7d90749a61d1ee599c7101
244 f3188f79f687634fa20d4f3b7c5e1180
244 10823f65c3227359af36bd82af333d1e
244 b0f1b854336890d52920f4281205111a
244 4af310fd9e70a3a95cfc495684f43261
6870 0 0 0 5fd3add5d44950cc89cb5bd8f9ef0561 
7730 0 0 0 441f0f795a481425d0ad9fc38bb2f187 
4600 0 0 0 d789331d9cda9d737270d62e39cef272 
582 0 0 0 7048e3d93d2f840a2faf6275cd01532c 
2000 0 0 0 98b7b5f954cef1232abc1fea06db153a 
6600 0 0 0 d393ac350bdb697d34dc34216a890ff2 
3700 0 0 0 689c08b4b82b662bfe61871c5c5e1be2 
5176 0 0 0 71ba49e71a899eca4c5a5dd72f91778a 
0 64 0
255 64 0
255 64 0
0 64 0
